img,feature
201.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   2.60541345e-01   4.35973332e-01 ...,   4.68097399e-01
    2.22070293e-01   0.00000000e+00]
 [  0.00000000e+00   2.49673966e-01   5.45111526e-01 ...,   5.60910580e-01
    2.09081102e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,  -7.70308123e-05
   -6.08982042e-05   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
229.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.00171569  0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
62.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00069324 -0.0004902  ..., -0.00196078 -0.00155014  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
188.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00207973 -0.00196078 ...,  0.          0.          0.        ]
 [ 0.          0.00069324  0.00081218 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.00382824  0.00268836  0.        ]
 [ 0.          0.          0.         ..., -0.00675179  0.00072508  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
76.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
163.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -5.26394221e-03  -3.62311554e-03 ...,   1.08225192e-02
    2.05318196e-01   0.00000000e+00]
 [  0.00000000e+00  -3.76450078e-03   3.94963245e-03 ...,   8.21018354e-02
    2.10564979e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -1.55013611e-03  -1.96078431e-03 ...,  -1.76589087e-04
    1.32924466e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   1.80586258e-03
    3.34869155e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
177.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -4.19636635e-03  -1.41218422e-03 ...,  -4.22458017e-02
    1.24894987e-01   0.00000000e+00]
 [  0.00000000e+00  -2.78577225e-03  -5.25721375e-04 ...,   4.73280054e-02
    1.41767279e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00   2.34378497e-01   3.60724034e-01 ...,   9.26938064e-02
    1.55844317e-01   0.00000000e+00]
 [  0.00000000e+00   3.61131169e-01   5.33057899e-01 ...,   2.50672015e-01
    9.92349723e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
89.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00426958  0.00548204  0.        ]
 [ 0.          0.          0.         ..., -0.00636963 -0.00344697  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
149.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.19350036  0.10597978 ..., -0.28748251  0.10355526  0.        ]
 [ 0.          0.2567328   0.51195383 ...,  0.14531969 -0.00741314  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.29521666  0.11243639  0.        ]
 [ 0.          0.          0.         ..., -0.2580859  -0.20201093  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
161.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.25818634  0.53837675 ...,  0.00595763  0.00293378  0.        ]
 [ 0.          0.24171515  0.55671468 ...,  0.03036449  0.04182568  0.        ]
 ..., 
 [ 0.         -0.00619641 -0.00470849 ..., -0.05223914 -0.02068429  0.        ]
 [ 0.          0.00268763  0.00358515 ..., -0.09338115 -0.12423083  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
175.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.01321855  0.01065242 ...,  0.          0.          0.        ]
 [ 0.          0.00440665  0.0082237  ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
60.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00056331 -0.00110844 ...,  0.          0.          0.        ]
 [ 0.         -0.00115933 -0.00029387 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
74.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00415398 -0.00822174 ..., -0.00821269 -0.00750966  0.        ]
 [ 0.          0.00064646  0.00397532 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
48.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
217.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00933477 -0.00212437 ...,  0.64368788  0.24006167  0.        ]
 [ 0.         -0.00811916  0.0071523  ..., -0.45838899 -0.34530842  0.        ]
 ..., 
 [ 0.          0.00392337  0.00998783 ...,  0.          0.          0.        ]
 [ 0.          0.0067837  -0.00880808 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
203.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   3.06946041e-01   2.01240757e-01 ...,   1.11425555e-03
    2.73491028e-04   0.00000000e+00]
 [  0.00000000e+00   4.48046938e-01   6.90707700e-01 ...,  -1.91786628e-03
    7.23345051e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
202.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.2854662   0.46667055 ...,  0.18531772  0.10171738  0.        ]
 [ 0.          0.25415626  0.53589006 ...,  0.63514921  0.23778492  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
216.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00078318 -0.00152609  0.        ]
 [ 0.          0.          0.         ..., -0.00457187 -0.00249048  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
49.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00260377  0.00200995  0.        ]
 [ 0.          0.          0.         ...,  0.00312779  0.00193969  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
75.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,  -5.96532453e-05
   -2.12710084e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -3.70100681e-04  -8.55485154e-04 ...,  -3.11453377e-03
   -9.92647059e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
61.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.00145511 -0.00088371  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
174.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00157939  0.00306552 ..., -0.00537704  0.00222436  0.        ]
 [ 0.          0.0014913   0.0605098  ..., -0.00022752  0.00285473  0.        ]
 ..., 
 [ 0.         -0.00651353  0.00868907 ...,  0.          0.          0.        ]
 [ 0.         -0.00074691  0.00292259 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
160.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.13431402  0.09582795  0.        ]
 [ 0.          0.          0.         ...,  0.10588156  0.17577724  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00077884  0.00102889  0.        ]
 [ 0.          0.          0.         ...,  0.00201944  0.00061155  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
148.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.23190225  0.12969254 ...,  0.09743985  0.09539489  0.        ]
 [ 0.          0.35510267  0.52405275 ...,  0.52501199  0.21227741  0.        ]
 ..., 
 [ 0.         -0.04003663  0.01525234 ...,  0.          0.          0.        ]
 [ 0.          0.06043423  0.07802921 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
164.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -4.19487487e-02   5.10882531e-02 ...,   1.20333894e-03
    1.89486731e-03   0.00000000e+00]
 [  0.00000000e+00   1.47386508e-02   3.16922635e-01 ...,  -1.16737744e-03
    3.14920083e-03   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -4.97979702e-03  -2.09374254e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   3.89653805e-03   9.05185864e-03 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
170.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   5.23383550e-02   8.39966035e-02 ...,  -1.01606810e-03
    3.47297315e-04   0.00000000e+00]
 [  0.00000000e+00   9.50365427e-02   6.41708440e-03 ...,   9.49251294e-04
    3.90230112e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -6.08720099e-03   8.82554299e-02 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -2.48173960e-01  -3.59929537e-01 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
158.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00116037 -0.00065004 ...,  0.00164774  0.0011721   0.        ]
 [ 0.          0.00230206 -0.00087887 ...,  0.00219266  0.00240703  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
59.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00122283  0.00081218 ...,  0.00081218  0.00041065  0.        ]
 [ 0.         -0.00076189 -0.0011486  ..., -0.0011486   0.00084959  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
65.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00069444 -0.00238715 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
71.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00300441 -0.00316674 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
212.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.38673269  0.62114786 ...,  0.          0.          0.        ]
 [ 0.         -0.34281689 -0.45215388 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
206.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
207.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.00224566  0.          0.        ]
 [ 0.          0.          0.         ..., -0.00234607  0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
213.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.11475335  0.08005702  0.        ]
 [ 0.          0.          0.         ...,  0.23883272  0.16690541  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
70.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00043833 -0.00033222 ..., -0.00270607 -0.00091766  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
64.png,"[[ 0.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.        -0.0002451 ...,  0.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         0.       ]]"
58.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00122283  0.00081218 ..., -0.00241828  0.00041065  0.        ]
 [ 0.         -0.00076189 -0.0011486  ..., -0.00387587  0.00084959  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
159.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00281844  0.00040729 ...,  0.          0.          0.        ]
 [ 0.          0.00471006  0.00249002 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
171.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.01141982 -0.0094544  ...,  0.00502449  0.00386999  0.        ]
 [ 0.         -0.01521068  0.0032429  ..., -0.0041728   0.01093278  0.        ]
 ..., 
 [ 0.         -0.01343297 -0.01637728 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
165.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00043093 -0.00028366 ..., -0.00030054  0.00196093  0.        ]
 [ 0.         -0.00038925  0.00147894 ...,  0.00145396  0.00405635  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
173.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.02399508  0.00608435 ...,  0.02473424  0.02980979  0.        ]
 [ 0.         -0.01353902 -0.00567386 ...,  0.11555376  0.12934394  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.02392698  0.00217022  0.        ]
 [ 0.          0.          0.         ..., -0.02359984 -0.04826705  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
167.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   5.49894183e-03  -7.76890236e-03 ...,   5.49540642e-04
    2.25538374e-04   0.00000000e+00]
 [  0.00000000e+00   1.04529743e-03  -1.64563465e-03 ...,  -1.48578332e-03
    3.72394840e-03   0.00000000e+00]
 ..., 
 [  0.00000000e+00   3.30615966e-01   4.46700322e-01 ...,  -1.48924488e-03
   -1.42719775e-03   0.00000000e+00]
 [  0.00000000e+00  -3.08138777e-01  -2.95357982e-01 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
99.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.09591102  0.09885773  0.        ]
 [ 0.          0.          0.         ..., -0.07752794 -0.09036985  0.        ]
 ..., 
 [ 0.          0.00040109 -0.00028361 ...,  0.          0.          0.        ]
 [ 0.          0.00080218 -0.00040109 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
8.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
72.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00376382 -0.00277887 ..., -0.00196078 -0.00155014  0.        ]
 [ 0.          0.00395497  0.00537036 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
198.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00244566  0.00454459 ...,  0.00283326  0.00287773  0.        ]
 [ 0.         -0.00152377 -0.00248956 ...,  0.18842246  0.10106877  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
66.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.00438644 -0.00397497  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
205.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
211.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.30400518  0.19621832 ...,  0.16289278  0.12292068  0.        ]
 [ 0.          0.44964947  0.67598931 ..., -0.05756632 -0.12736014  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
239.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.44234281  0.19479225  0.        ]
 [ 0.          0.          0.         ...,  0.46948313  0.19035191  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
238.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00338598  0.00671704 ...,  0.00031721  0.00058925  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
